LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME_OF_PROD,VALUE_PROD,Flag Codes
AUS,OILPROD,TOT,KTOE,A,2000,25081.157,
AUS,OILPROD,TOT,KTOE,A,2001,26611.828,
AUS,OILPROD,TOT,KTOE,A,2002,30307.711,
AUS,OILPROD,TOT,KTOE,A,2003,29403.176,
AUS,OILPROD,TOT,KTOE,A,2004,25785.035,
AUS,OILPROD,TOT,KTOE,A,2005,22928.552,
AUS,OILPROD,TOT,KTOE,A,2006,20414.553,
AUS,OILPROD,TOT,KTOE,A,2007,23214.306,
AUS,OILPROD,TOT,KTOE,A,2008,21500.836,
AUS,OILPROD,TOT,KTOE,A,2009,22170.045,
AUS,OILPROD,TOT,KTOE,A,2010,23141.817,
AUS,OILPROD,TOT,KTOE,A,2011,22232.029,
AUS,OILPROD,TOT,KTOE,A,2012,20728.672,
AUS,OILPROD,TOT,KTOE,A,2013,17979.347,
AUS,OILPROD,TOT,KTOE,A,2014,16925.631,
AUS,OILPROD,TOT,KTOE,A,2015,16159.77,
AUS,OILPROD,TOT,KTOE,A,2016,15783.669,
AUS,OILPROD,TOT,KTOE,A,2017,13563.828,
AUT,OILPROD,TOT,KTOE,A,2000,989.322,
AUT,OILPROD,TOT,KTOE,A,2001,971.446,
AUT,OILPROD,TOT,KTOE,A,2002,962.31,
AUT,OILPROD,TOT,KTOE,A,2003,932.872,
AUT,OILPROD,TOT,KTOE,A,2004,985.657,
AUT,OILPROD,TOT,KTOE,A,2005,867.906,
AUT,OILPROD,TOT,KTOE,A,2006,868.921,
AUT,OILPROD,TOT,KTOE,A,2007,865.876,
AUT,OILPROD,TOT,KTOE,A,2008,875.012,
AUT,OILPROD,TOT,KTOE,A,2009,922.721,
AUT,OILPROD,TOT,KTOE,A,2010,890.238,
AUT,OILPROD,TOT,KTOE,A,2011,850.65,
AUT,OILPROD,TOT,KTOE,A,2012,851.665,
AUT,OILPROD,TOT,KTOE,A,2013,855.725,
AUT,OILPROD,TOT,KTOE,A,2014,967.386,
AUT,OILPROD,TOT,KTOE,A,2015,866.891,
AUT,OILPROD,TOT,KTOE,A,2016,797.865,
AUT,OILPROD,TOT,KTOE,A,2017,746.095,
BEL,OILPROD,TOT,KTOE,A,2000,0,
BEL,OILPROD,TOT,KTOE,A,2001,0,
BEL,OILPROD,TOT,KTOE,A,2002,0,
BEL,OILPROD,TOT,KTOE,A,2003,0,
BEL,OILPROD,TOT,KTOE,A,2004,0,
BEL,OILPROD,TOT,KTOE,A,2005,0,
BEL,OILPROD,TOT,KTOE,A,2006,0,
BEL,OILPROD,TOT,KTOE,A,2007,0,
BEL,OILPROD,TOT,KTOE,A,2008,0,
BEL,OILPROD,TOT,KTOE,A,2009,0,
BEL,OILPROD,TOT,KTOE,A,2010,0,
BEL,OILPROD,TOT,KTOE,A,2011,0,
BEL,OILPROD,TOT,KTOE,A,2012,0,
BEL,OILPROD,TOT,KTOE,A,2013,0,
BEL,OILPROD,TOT,KTOE,A,2014,0,
BEL,OILPROD,TOT,KTOE,A,2015,0,
BEL,OILPROD,TOT,KTOE,A,2016,0,
BEL,OILPROD,TOT,KTOE,A,2017,0,
CAN,OILPROD,TOT,KTOE,A,2000,89873.513,
CAN,OILPROD,TOT,KTOE,A,2001,90223.044,
CAN,OILPROD,TOT,KTOE,A,2002,93116.387,
CAN,OILPROD,TOT,KTOE,A,2003,101441.775,
CAN,OILPROD,TOT,KTOE,A,2004,104830.799,
CAN,OILPROD,TOT,KTOE,A,2005,106808.41,
CAN,OILPROD,TOT,KTOE,A,2006,115490.484,
CAN,OILPROD,TOT,KTOE,A,2007,109452.38,
CAN,OILPROD,TOT,KTOE,A,2008,110046.175,
CAN,OILPROD,TOT,KTOE,A,2009,103680.002,
CAN,OILPROD,TOT,KTOE,A,2010,110424.323,
CAN,OILPROD,TOT,KTOE,A,2011,117003.076,
CAN,OILPROD,TOT,KTOE,A,2012,127611.66,
CAN,OILPROD,TOT,KTOE,A,2013,138333.688,
CAN,OILPROD,TOT,KTOE,A,2014,152695.136,
CAN,OILPROD,TOT,KTOE,A,2015,158024.979,
CAN,OILPROD,TOT,KTOE,A,2016,161526.424,
CAN,OILPROD,TOT,KTOE,A,2017,174226.065,
CZE,OILPROD,TOT,KTOE,A,2000,175.456,
CZE,OILPROD,TOT,KTOE,A,2001,183.288,
CZE,OILPROD,TOT,KTOE,A,2002,265.835,
CZE,OILPROD,TOT,KTOE,A,2003,317.522,
CZE,OILPROD,TOT,KTOE,A,2004,305.942,
CZE,OILPROD,TOT,KTOE,A,2005,312.94,
CZE,OILPROD,TOT,KTOE,A,2006,265.734,
CZE,OILPROD,TOT,KTOE,A,2007,247.228,
CZE,OILPROD,TOT,KTOE,A,2008,242.763,
CZE,OILPROD,TOT,KTOE,A,2009,222.7,
CZE,OILPROD,TOT,KTOE,A,2010,178.236,
CZE,OILPROD,TOT,KTOE,A,2011,167.097,
CZE,OILPROD,TOT,KTOE,A,2012,157.982,
CZE,OILPROD,TOT,KTOE,A,2013,155.96,
CZE,OILPROD,TOT,KTOE,A,2014,151.91,
CZE,OILPROD,TOT,KTOE,A,2015,129.63,
CZE,OILPROD,TOT,KTOE,A,2016,118.489,
CZE,OILPROD,TOT,KTOE,A,2017,109.375,
DNK,OILPROD,TOT,KTOE,A,2000,18260.724,
DNK,OILPROD,TOT,KTOE,A,2001,17343.58,
DNK,OILPROD,TOT,KTOE,A,2002,18633.539,
DNK,OILPROD,TOT,KTOE,A,2003,18633.539,
DNK,OILPROD,TOT,KTOE,A,2004,19782.794,
DNK,OILPROD,TOT,KTOE,A,2005,19017.651,
DNK,OILPROD,TOT,KTOE,A,2006,17294.282,
DNK,OILPROD,TOT,KTOE,A,2007,15579.13,
DNK,OILPROD,TOT,KTOE,A,2008,14414.469,
DNK,OILPROD,TOT,KTOE,A,2009,13251.863,
DNK,OILPROD,TOT,KTOE,A,2010,12485.693,
DNK,OILPROD,TOT,KTOE,A,2011,11236.816,
DNK,OILPROD,TOT,KTOE,A,2012,10249.833,
DNK,OILPROD,TOT,KTOE,A,2013,8917.765,
DNK,OILPROD,TOT,KTOE,A,2014,8350.841,
DNK,OILPROD,TOT,KTOE,A,2015,7897.917,
DNK,OILPROD,TOT,KTOE,A,2016,7111.207,
DNK,OILPROD,TOT,KTOE,A,2017,6916.07,
FIN,OILPROD,TOT,KTOE,A,2000,0,
FIN,OILPROD,TOT,KTOE,A,2001,0,
FIN,OILPROD,TOT,KTOE,A,2002,0,
FIN,OILPROD,TOT,KTOE,A,2003,0,
FIN,OILPROD,TOT,KTOE,A,2004,0,
FIN,OILPROD,TOT,KTOE,A,2005,0,
FIN,OILPROD,TOT,KTOE,A,2006,0,
FIN,OILPROD,TOT,KTOE,A,2007,0,
FIN,OILPROD,TOT,KTOE,A,2008,0,
FIN,OILPROD,TOT,KTOE,A,2009,0,
FIN,OILPROD,TOT,KTOE,A,2010,0,
FIN,OILPROD,TOT,KTOE,A,2011,0,
FIN,OILPROD,TOT,KTOE,A,2012,0,
FIN,OILPROD,TOT,KTOE,A,2013,0,
FIN,OILPROD,TOT,KTOE,A,2014,0,
FIN,OILPROD,TOT,KTOE,A,2015,0,
FIN,OILPROD,TOT,KTOE,A,2016,0,
FIN,OILPROD,TOT,KTOE,A,2017,0,
FRA,OILPROD,TOT,KTOE,A,2000,1416.729,
FRA,OILPROD,TOT,KTOE,A,2001,1381.736,
FRA,OILPROD,TOT,KTOE,A,2002,1316.591,
FRA,OILPROD,TOT,KTOE,A,2003,1245.582,
FRA,OILPROD,TOT,KTOE,A,2004,1162.816,
FRA,OILPROD,TOT,KTOE,A,2005,1102.529,
FRA,OILPROD,TOT,KTOE,A,2006,1078.006,
FRA,OILPROD,TOT,KTOE,A,2007,995.24,
FRA,OILPROD,TOT,KTOE,A,2008,996.261,
FRA,OILPROD,TOT,KTOE,A,2009,918.604,
FRA,OILPROD,TOT,KTOE,A,2010,915.539,
FRA,OILPROD,TOT,KTOE,A,2011,914.517,
FRA,OILPROD,TOT,KTOE,A,2012,824.598,
FRA,OILPROD,TOT,KTOE,A,2013,810.293,
FRA,OILPROD,TOT,KTOE,A,2014,782.704,
FRA,OILPROD,TOT,KTOE,A,2015,853.209,
FRA,OILPROD,TOT,KTOE,A,2016,832.772,
FRA,OILPROD,TOT,KTOE,A,2017,773.508,
DEU,OILPROD,TOT,KTOE,A,2000,3232.469,
DEU,OILPROD,TOT,KTOE,A,2001,3346.82,
DEU,OILPROD,TOT,KTOE,A,2002,3582.67,
DEU,OILPROD,TOT,KTOE,A,2003,3767.47,
DEU,OILPROD,TOT,KTOE,A,2004,3553.735,
DEU,OILPROD,TOT,KTOE,A,2005,3560.619,
DEU,OILPROD,TOT,KTOE,A,2006,3469.054,
DEU,OILPROD,TOT,KTOE,A,2007,3443.765,
DEU,OILPROD,TOT,KTOE,A,2008,3100.633,
DEU,OILPROD,TOT,KTOE,A,2009,2813.485,
DEU,OILPROD,TOT,KTOE,A,2010,2523.823,
DEU,OILPROD,TOT,KTOE,A,2011,2671.612,
DEU,OILPROD,TOT,KTOE,A,2012,2645.69,
DEU,OILPROD,TOT,KTOE,A,2013,2682.905,
DEU,OILPROD,TOT,KTOE,A,2014,2473.152,
DEU,OILPROD,TOT,KTOE,A,2015,2450.728,
DEU,OILPROD,TOT,KTOE,A,2016,2392.861,
DEU,OILPROD,TOT,KTOE,A,2017,2227.381,
GRC,OILPROD,TOT,KTOE,A,2000,233.315,
GRC,OILPROD,TOT,KTOE,A,2001,155.847,
GRC,OILPROD,TOT,KTOE,A,2002,150.379,
GRC,OILPROD,TOT,KTOE,A,2003,109.367,
GRC,OILPROD,TOT,KTOE,A,2004,107.544,
GRC,OILPROD,TOT,KTOE,A,2005,81.114,
GRC,OILPROD,TOT,KTOE,A,2006,75.645,
GRC,OILPROD,TOT,KTOE,A,2007,67.443,
GRC,OILPROD,TOT,KTOE,A,2008,53.772,
GRC,OILPROD,TOT,KTOE,A,2009,72.911,
GRC,OILPROD,TOT,KTOE,A,2010,104.81,
GRC,OILPROD,TOT,KTOE,A,2011,89.316,
GRC,OILPROD,TOT,KTOE,A,2012,85.67,
GRC,OILPROD,TOT,KTOE,A,2013,63.797,
GRC,OILPROD,TOT,KTOE,A,2014,58.329,
GRC,OILPROD,TOT,KTOE,A,2015,56.506,
GRC,OILPROD,TOT,KTOE,A,2016,160.404,
GRC,OILPROD,TOT,KTOE,A,2017,129.417,
HUN,OILPROD,TOT,KTOE,A,2000,1134.155,
HUN,OILPROD,TOT,KTOE,A,2001,1063.27,
HUN,OILPROD,TOT,KTOE,A,2002,1048.295,
HUN,OILPROD,TOT,KTOE,A,2003,1113.199,
HUN,OILPROD,TOT,KTOE,A,2004,1057.244,
HUN,OILPROD,TOT,KTOE,A,2005,930.61,
HUN,OILPROD,TOT,KTOE,A,2006,884.561,
HUN,OILPROD,TOT,KTOE,A,2007,837.297,
HUN,OILPROD,TOT,KTOE,A,2008,809.877,
HUN,OILPROD,TOT,KTOE,A,2009,789.715,
HUN,OILPROD,TOT,KTOE,A,2010,732.808,
HUN,OILPROD,TOT,KTOE,A,2011,657.93,
HUN,OILPROD,TOT,KTOE,A,2012,647.946,
HUN,OILPROD,TOT,KTOE,A,2013,598.027,
HUN,OILPROD,TOT,KTOE,A,2014,583.051,
HUN,OILPROD,TOT,KTOE,A,2015,621.988,
HUN,OILPROD,TOT,KTOE,A,2016,710.844,
HUN,OILPROD,TOT,KTOE,A,2017,724.821,
ISL,OILPROD,TOT,KTOE,A,2000,0,
ISL,OILPROD,TOT,KTOE,A,2001,0,
ISL,OILPROD,TOT,KTOE,A,2002,0,
ISL,OILPROD,TOT,KTOE,A,2003,0,
ISL,OILPROD,TOT,KTOE,A,2004,0,
ISL,OILPROD,TOT,KTOE,A,2005,0,
ISL,OILPROD,TOT,KTOE,A,2006,0,
ISL,OILPROD,TOT,KTOE,A,2007,0,
ISL,OILPROD,TOT,KTOE,A,2008,0,
ISL,OILPROD,TOT,KTOE,A,2009,0,
ISL,OILPROD,TOT,KTOE,A,2010,0,
ISL,OILPROD,TOT,KTOE,A,2011,0,
ISL,OILPROD,TOT,KTOE,A,2012,0,
ISL,OILPROD,TOT,KTOE,A,2013,0,
ISL,OILPROD,TOT,KTOE,A,2014,0,
ISL,OILPROD,TOT,KTOE,A,2015,0,
ISL,OILPROD,TOT,KTOE,A,2016,0,
ISL,OILPROD,TOT,KTOE,A,2017,0,
IRL,OILPROD,TOT,KTOE,A,2000,0,
IRL,OILPROD,TOT,KTOE,A,2001,0,
IRL,OILPROD,TOT,KTOE,A,2002,0,
IRL,OILPROD,TOT,KTOE,A,2003,0,
IRL,OILPROD,TOT,KTOE,A,2004,0,
IRL,OILPROD,TOT,KTOE,A,2005,0,
IRL,OILPROD,TOT,KTOE,A,2006,0,
IRL,OILPROD,TOT,KTOE,A,2007,0,
IRL,OILPROD,TOT,KTOE,A,2008,0,
IRL,OILPROD,TOT,KTOE,A,2009,0,
IRL,OILPROD,TOT,KTOE,A,2010,0,
IRL,OILPROD,TOT,KTOE,A,2011,0,
IRL,OILPROD,TOT,KTOE,A,2012,0,
IRL,OILPROD,TOT,KTOE,A,2013,0,
IRL,OILPROD,TOT,KTOE,A,2014,0,
IRL,OILPROD,TOT,KTOE,A,2015,0,
IRL,OILPROD,TOT,KTOE,A,2016,0,
IRL,OILPROD,TOT,KTOE,A,2017,0,
ITA,OILPROD,TOT,KTOE,A,2000,4554.13,
ITA,OILPROD,TOT,KTOE,A,2001,4065.223,
ITA,OILPROD,TOT,KTOE,A,2002,5536.058,
ITA,OILPROD,TOT,KTOE,A,2003,5571.064,
ITA,OILPROD,TOT,KTOE,A,2004,5446.04,
ITA,OILPROD,TOT,KTOE,A,2005,6109.832,
ITA,OILPROD,TOT,KTOE,A,2006,5767.898,
ITA,OILPROD,TOT,KTOE,A,2007,5858.88,
ITA,OILPROD,TOT,KTOE,A,2008,5219.003,
ITA,OILPROD,TOT,KTOE,A,2009,4550.13,
ITA,OILPROD,TOT,KTOE,A,2010,5079.029,
ITA,OILPROD,TOT,KTOE,A,2011,5282.99,
ITA,OILPROD,TOT,KTOE,A,2012,5395.969,
ITA,OILPROD,TOT,KTOE,A,2013,5500.949,
ITA,OILPROD,TOT,KTOE,A,2014,5763.898,
ITA,OILPROD,TOT,KTOE,A,2015,5470,
ITA,OILPROD,TOT,KTOE,A,2016,3746,
ITA,OILPROD,TOT,KTOE,A,2017,4098,
JPN,OILPROD,TOT,KTOE,A,2000,334.729,
JPN,OILPROD,TOT,KTOE,A,2001,289.607,
JPN,OILPROD,TOT,KTOE,A,2002,255.359,
JPN,OILPROD,TOT,KTOE,A,2003,297.75,
JPN,OILPROD,TOT,KTOE,A,2004,296.359,
JPN,OILPROD,TOT,KTOE,A,2005,320.619,
JPN,OILPROD,TOT,KTOE,A,2006,284.168,
JPN,OILPROD,TOT,KTOE,A,2007,289.402,
JPN,OILPROD,TOT,KTOE,A,2008,294.642,
JPN,OILPROD,TOT,KTOE,A,2009,268.203,
JPN,OILPROD,TOT,KTOE,A,2010,253.147,
JPN,OILPROD,TOT,KTOE,A,2011,246.024,
JPN,OILPROD,TOT,KTOE,A,2012,242.786,
JPN,OILPROD,TOT,KTOE,A,2013,227.123,
JPN,OILPROD,TOT,KTOE,A,2014,225.284,
JPN,OILPROD,TOT,KTOE,A,2015,206.107,
JPN,OILPROD,TOT,KTOE,A,2016,188.059,
JPN,OILPROD,TOT,KTOE,A,2017,182.025,
KOR,OILPROD,TOT,KTOE,A,2000,0,
KOR,OILPROD,TOT,KTOE,A,2001,0,
KOR,OILPROD,TOT,KTOE,A,2002,0,
KOR,OILPROD,TOT,KTOE,A,2003,0,
KOR,OILPROD,TOT,KTOE,A,2004,0,
KOR,OILPROD,TOT,KTOE,A,2005,55.073,
KOR,OILPROD,TOT,KTOE,A,2006,45.894,
KOR,OILPROD,TOT,KTOE,A,2007,31.616,
KOR,OILPROD,TOT,KTOE,A,2008,21.417,
KOR,OILPROD,TOT,KTOE,A,2009,42.835,
KOR,OILPROD,TOT,KTOE,A,2010,54.053,
KOR,OILPROD,TOT,KTOE,A,2011,39.775,
KOR,OILPROD,TOT,KTOE,A,2012,36.715,
KOR,OILPROD,TOT,KTOE,A,2013,39.775,
KOR,OILPROD,TOT,KTOE,A,2014,27.537,
KOR,OILPROD,TOT,KTOE,A,2015,16.318,
KOR,OILPROD,TOT,KTOE,A,2016,15.298,
KOR,OILPROD,TOT,KTOE,A,2017,30.596,
LUX,OILPROD,TOT,KTOE,A,2000,0,
LUX,OILPROD,TOT,KTOE,A,2001,0,
LUX,OILPROD,TOT,KTOE,A,2002,0,
LUX,OILPROD,TOT,KTOE,A,2003,0,
LUX,OILPROD,TOT,KTOE,A,2004,0,
LUX,OILPROD,TOT,KTOE,A,2005,0,
LUX,OILPROD,TOT,KTOE,A,2006,0,
LUX,OILPROD,TOT,KTOE,A,2007,0,
LUX,OILPROD,TOT,KTOE,A,2008,0,
LUX,OILPROD,TOT,KTOE,A,2009,0,
LUX,OILPROD,TOT,KTOE,A,2010,0,
LUX,OILPROD,TOT,KTOE,A,2011,0,
LUX,OILPROD,TOT,KTOE,A,2012,0,
LUX,OILPROD,TOT,KTOE,A,2013,0,
LUX,OILPROD,TOT,KTOE,A,2014,0,
LUX,OILPROD,TOT,KTOE,A,2015,0,
LUX,OILPROD,TOT,KTOE,A,2016,0,
LUX,OILPROD,TOT,KTOE,A,2017,0,
MEX,OILPROD,TOT,KTOE,A,2000,159630.01,
MEX,OILPROD,TOT,KTOE,A,2001,164934.738,
MEX,OILPROD,TOT,KTOE,A,2002,170364.264,
MEX,OILPROD,TOT,KTOE,A,2003,185930.985,
MEX,OILPROD,TOT,KTOE,A,2004,189801.468,
MEX,OILPROD,TOT,KTOE,A,2005,185013.684,
MEX,OILPROD,TOT,KTOE,A,2006,178024.223,
MEX,OILPROD,TOT,KTOE,A,2007,168043.027,
MEX,OILPROD,TOT,KTOE,A,2008,158180.615,
MEX,OILPROD,TOT,KTOE,A,2009,146731.525,
MEX,OILPROD,TOT,KTOE,A,2010,144975.463,
MEX,OILPROD,TOT,KTOE,A,2011,142889.883,
MEX,OILPROD,TOT,KTOE,A,2012,142421.594,
MEX,OILPROD,TOT,KTOE,A,2013,139529.408,
MEX,OILPROD,TOT,KTOE,A,2014,134435.57,
MEX,OILPROD,TOT,KTOE,A,2015,121586.809,
MEX,OILPROD,TOT,KTOE,A,2016,115851.494,
MEX,OILPROD,TOT,KTOE,A,2017,104778.875,
NLD,OILPROD,TOT,KTOE,A,2000,1471.675,
NLD,OILPROD,TOT,KTOE,A,2001,1397.225,
NLD,OILPROD,TOT,KTOE,A,2002,2276.354,
NLD,OILPROD,TOT,KTOE,A,2003,2349.785,
NLD,OILPROD,TOT,KTOE,A,2004,2147.85,
NLD,OILPROD,TOT,KTOE,A,2005,1521.649,
NLD,OILPROD,TOT,KTOE,A,2006,1374.787,
NLD,OILPROD,TOT,KTOE,A,2007,2109.095,
NLD,OILPROD,TOT,KTOE,A,2008,1765.398,
NLD,OILPROD,TOT,KTOE,A,2009,1338.072,
NLD,OILPROD,TOT,KTOE,A,2010,1040.269,
NLD,OILPROD,TOT,KTOE,A,2011,1102.482,
NLD,OILPROD,TOT,KTOE,A,2012,1133.078,
NLD,OILPROD,TOT,KTOE,A,2013,1144.296,
NLD,OILPROD,TOT,KTOE,A,2014,1555.305,
NLD,OILPROD,TOT,KTOE,A,2015,1423.741,
NLD,OILPROD,TOT,KTOE,A,2016,976.017,
NLD,OILPROD,TOT,KTOE,A,2017,959.7,
NZL,OILPROD,TOT,KTOE,A,2000,1681.292,
NZL,OILPROD,TOT,KTOE,A,2001,1575.327,
NZL,OILPROD,TOT,KTOE,A,2002,1428.163,
NZL,OILPROD,TOT,KTOE,A,2003,1110.776,
NZL,OILPROD,TOT,KTOE,A,2004,959.685,
NZL,OILPROD,TOT,KTOE,A,2005,885.6,
NZL,OILPROD,TOT,KTOE,A,2006,878.118,
NZL,OILPROD,TOT,KTOE,A,2007,1959.155,
NZL,OILPROD,TOT,KTOE,A,2008,2839.03,
NZL,OILPROD,TOT,KTOE,A,2009,2683.494,
NZL,OILPROD,TOT,KTOE,A,2010,2574.596,
NZL,OILPROD,TOT,KTOE,A,2011,2204.631,
NZL,OILPROD,TOT,KTOE,A,2012,1925.318,
NZL,OILPROD,TOT,KTOE,A,2013,1650.557,
NZL,OILPROD,TOT,KTOE,A,2014,1838.825,
NZL,OILPROD,TOT,KTOE,A,2015,1934.951,
NZL,OILPROD,TOT,KTOE,A,2016,1640.305,
NZL,OILPROD,TOT,KTOE,A,2017,1476.795,
NOR,OILPROD,TOT,KTOE,A,2000,164121.159,
NOR,OILPROD,TOT,KTOE,A,2001,158958.377,
NOR,OILPROD,TOT,KTOE,A,2002,155340.067,
NOR,OILPROD,TOT,KTOE,A,2003,149237.163,
NOR,OILPROD,TOT,KTOE,A,2004,138970.081,
NOR,OILPROD,TOT,KTOE,A,2005,126334.158,
NOR,OILPROD,TOT,KTOE,A,2006,116432.119,
NOR,OILPROD,TOT,KTOE,A,2007,112513.401,
NOR,OILPROD,TOT,KTOE,A,2008,107727.794,
NOR,OILPROD,TOT,KTOE,A,2009,101051.044,
NOR,OILPROD,TOT,KTOE,A,2010,86646.227,
NOR,OILPROD,TOT,KTOE,A,2011,82733.718,
NOR,OILPROD,TOT,KTOE,A,2012,74404.786,
NOR,OILPROD,TOT,KTOE,A,2013,71616.531,
NOR,OILPROD,TOT,KTOE,A,2014,74740.193,
NOR,OILPROD,TOT,KTOE,A,2015,76377.041,
NOR,OILPROD,TOT,KTOE,A,2016,80469.074,
NOR,OILPROD,TOT,KTOE,A,2017,79303.908,
POL,OILPROD,TOT,KTOE,A,2000,661.297,
POL,OILPROD,TOT,KTOE,A,2001,779.897,
POL,OILPROD,TOT,KTOE,A,2002,738.815,
POL,OILPROD,TOT,KTOE,A,2003,766.498,
POL,OILPROD,TOT,KTOE,A,2004,890.486,
POL,OILPROD,TOT,KTOE,A,2005,845.833,
POL,OILPROD,TOT,KTOE,A,2006,810.487,
POL,OILPROD,TOT,KTOE,A,2007,730.747,
POL,OILPROD,TOT,KTOE,A,2008,770.779,
POL,OILPROD,TOT,KTOE,A,2009,692.825,
POL,OILPROD,TOT,KTOE,A,2010,697.485,
POL,OILPROD,TOT,KTOE,A,2011,626.653,
POL,OILPROD,TOT,KTOE,A,2012,691.589,
POL,OILPROD,TOT,KTOE,A,2013,981.967,
POL,OILPROD,TOT,KTOE,A,2014,969.626,
POL,OILPROD,TOT,KTOE,A,2015,945.333,
POL,OILPROD,TOT,KTOE,A,2016,1016.11,
POL,OILPROD,TOT,KTOE,A,2017,1011.035,
PRT,OILPROD,TOT,KTOE,A,2000,0,
PRT,OILPROD,TOT,KTOE,A,2001,0,
PRT,OILPROD,TOT,KTOE,A,2002,0,
PRT,OILPROD,TOT,KTOE,A,2003,0,
PRT,OILPROD,TOT,KTOE,A,2004,0,
PRT,OILPROD,TOT,KTOE,A,2005,0,
PRT,OILPROD,TOT,KTOE,A,2006,0,
PRT,OILPROD,TOT,KTOE,A,2007,0,
PRT,OILPROD,TOT,KTOE,A,2008,0,
PRT,OILPROD,TOT,KTOE,A,2009,0,
PRT,OILPROD,TOT,KTOE,A,2010,0,
PRT,OILPROD,TOT,KTOE,A,2011,0,
PRT,OILPROD,TOT,KTOE,A,2012,0,
PRT,OILPROD,TOT,KTOE,A,2013,0,
PRT,OILPROD,TOT,KTOE,A,2014,0,
PRT,OILPROD,TOT,KTOE,A,2015,0,
PRT,OILPROD,TOT,KTOE,A,2016,0,
PRT,OILPROD,TOT,KTOE,A,2017,0,
SVK,OILPROD,TOT,KTOE,A,2000,58.586,
SVK,OILPROD,TOT,KTOE,A,2001,45.76,
SVK,OILPROD,TOT,KTOE,A,2002,43.771,
SVK,OILPROD,TOT,KTOE,A,2003,41.781,
SVK,OILPROD,TOT,KTOE,A,2004,37.666,
SVK,OILPROD,TOT,KTOE,A,2005,30.505,
