LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME_OF_PROD,VALUE_PROD,Flag Codes
PER,OILPROD,TOT,KTOE,A,2015,2928.212,
PER,OILPROD,TOT,KTOE,A,2016,2043.01,
PER,OILPROD,TOT,KTOE,A,2017,2196.159,
PHL,OILPROD,TOT,KTOE,A,2000,56.46,
PHL,OILPROD,TOT,KTOE,A,2001,105.985,
PHL,OILPROD,TOT,KTOE,A,2002,724.069,
PHL,OILPROD,TOT,KTOE,A,2003,678.505,
PHL,OILPROD,TOT,KTOE,A,2004,616.102,
PHL,OILPROD,TOT,KTOE,A,2005,784.49,
PHL,OILPROD,TOT,KTOE,A,2006,719.116,
PHL,OILPROD,TOT,KTOE,A,2007,804.3,
PHL,OILPROD,TOT,KTOE,A,2008,883.542,
PHL,OILPROD,TOT,KTOE,A,2009,1125.228,
PHL,OILPROD,TOT,KTOE,A,2010,981.603,
PHL,OILPROD,TOT,KTOE,A,2011,904.343,
PHL,OILPROD,TOT,KTOE,A,2012,773.594,
PHL,OILPROD,TOT,KTOE,A,2013,746.85,
PHL,OILPROD,TOT,KTOE,A,2014,900.381,
PHL,OILPROD,TOT,KTOE,A,2015,760.718,
PHL,OILPROD,TOT,KTOE,A,2016,752.794,
PHL,OILPROD,TOT,KTOE,A,2017,664.637,
ROU,OILPROD,TOT,KTOE,A,2000,5865.508,
ROU,OILPROD,TOT,KTOE,A,2001,5919.402,
ROU,OILPROD,TOT,KTOE,A,2002,5727.571,
ROU,OILPROD,TOT,KTOE,A,2003,5563.943,
ROU,OILPROD,TOT,KTOE,A,2004,5302.45,
ROU,OILPROD,TOT,KTOE,A,2005,5061.918,
ROU,OILPROD,TOT,KTOE,A,2006,4636.775,
ROU,OILPROD,TOT,KTOE,A,2007,4408.673,
ROU,OILPROD,TOT,KTOE,A,2008,4408.673,
ROU,OILPROD,TOT,KTOE,A,2009,4257.253,
ROU,OILPROD,TOT,KTOE,A,2010,4045.652,
ROU,OILPROD,TOT,KTOE,A,2011,3955.382,
ROU,OILPROD,TOT,KTOE,A,2012,3746.693,
ROU,OILPROD,TOT,KTOE,A,2013,3924.321,
ROU,OILPROD,TOT,KTOE,A,2014,3846.669,
ROU,OILPROD,TOT,KTOE,A,2015,3787.46,
ROU,OILPROD,TOT,KTOE,A,2016,3577.801,
ROU,OILPROD,TOT,KTOE,A,2017,3421.527,
RUS,OILPROD,TOT,KTOE,A,2000,312820.807,
RUS,OILPROD,TOT,KTOE,A,2001,336378.822,
RUS,OILPROD,TOT,KTOE,A,2002,366407.979,
RUS,OILPROD,TOT,KTOE,A,2003,406862.922,
RUS,OILPROD,TOT,KTOE,A,2004,442282.856,
RUS,OILPROD,TOT,KTOE,A,2005,451419.237,
RUS,OILPROD,TOT,KTOE,A,2006,460041.063,
RUS,OILPROD,TOT,KTOE,A,2007,470511.068,
RUS,OILPROD,TOT,KTOE,A,2008,471813.538,
RUS,OILPROD,TOT,KTOE,A,2009,479088.674,
RUS,OILPROD,TOT,KTOE,A,2010,487106.499,
RUS,OILPROD,TOT,KTOE,A,2011,494392.69,
RUS,OILPROD,TOT,KTOE,A,2012,499908.086,
RUS,OILPROD,TOT,KTOE,A,2013,499966.375,
RUS,OILPROD,TOT,KTOE,A,2014,505603.375,
RUS,OILPROD,TOT,KTOE,A,2015,512777.007,
RUS,OILPROD,TOT,KTOE,A,2016,524319.338,
RUS,OILPROD,TOT,KTOE,A,2017,525084.137,
SAU,OILPROD,TOT,KTOE,A,2000,410059.696,
SAU,OILPROD,TOT,KTOE,A,2001,396345.692,
SAU,OILPROD,TOT,KTOE,A,2002,359198.602,
SAU,OILPROD,TOT,KTOE,A,2003,425900.193,
SAU,OILPROD,TOT,KTOE,A,2004,451782.862,
SAU,OILPROD,TOT,KTOE,A,2005,473654.351,
SAU,OILPROD,TOT,KTOE,A,2006,466295.444,
SAU,OILPROD,TOT,KTOE,A,2007,446437.671,
SAU,OILPROD,TOT,KTOE,A,2008,467050.334,
SAU,OILPROD,TOT,KTOE,A,2009,414457.971,
SAU,OILPROD,TOT,KTOE,A,2010,413504.961,
SAU,OILPROD,TOT,KTOE,A,2011,471514.649,
SAU,OILPROD,TOT,KTOE,A,2012,495777.809,
SAU,OILPROD,TOT,KTOE,A,2013,488038.917,
SAU,OILPROD,TOT,KTOE,A,2014,491857.055,
SAU,OILPROD,TOT,KTOE,A,2015,516156.791,
SAU,OILPROD,TOT,KTOE,A,2016,531161.119,
SAU,OILPROD,TOT,KTOE,A,2017,507805.249,
SGP,OILPROD,TOT,KTOE,A,2000,0,
SGP,OILPROD,TOT,KTOE,A,2001,0,
SGP,OILPROD,TOT,KTOE,A,2002,0,
SGP,OILPROD,TOT,KTOE,A,2003,0,
SGP,OILPROD,TOT,KTOE,A,2004,0,
SGP,OILPROD,TOT,KTOE,A,2005,0,
SGP,OILPROD,TOT,KTOE,A,2006,0,
SGP,OILPROD,TOT,KTOE,A,2007,0,
SGP,OILPROD,TOT,KTOE,A,2008,0,
SGP,OILPROD,TOT,KTOE,A,2009,0,
SGP,OILPROD,TOT,KTOE,A,2010,0,
SGP,OILPROD,TOT,KTOE,A,2011,0,
SGP,OILPROD,TOT,KTOE,A,2012,0,
SGP,OILPROD,TOT,KTOE,A,2013,0,
SGP,OILPROD,TOT,KTOE,A,2014,0,
SGP,OILPROD,TOT,KTOE,A,2015,0,
SGP,OILPROD,TOT,KTOE,A,2016,0,
SGP,OILPROD,TOT,KTOE,A,2017,0,
SVN,OILPROD,TOT,KTOE,A,2000,0.994,
SVN,OILPROD,TOT,KTOE,A,2001,0,
SVN,OILPROD,TOT,KTOE,A,2002,0.994,
SVN,OILPROD,TOT,KTOE,A,2003,0,
SVN,OILPROD,TOT,KTOE,A,2004,0,
SVN,OILPROD,TOT,KTOE,A,2005,0,
SVN,OILPROD,TOT,KTOE,A,2006,0,
SVN,OILPROD,TOT,KTOE,A,2007,0,
SVN,OILPROD,TOT,KTOE,A,2008,0,
SVN,OILPROD,TOT,KTOE,A,2009,0,
SVN,OILPROD,TOT,KTOE,A,2010,0,
SVN,OILPROD,TOT,KTOE,A,2011,0,
SVN,OILPROD,TOT,KTOE,A,2012,0,
SVN,OILPROD,TOT,KTOE,A,2013,0,
SVN,OILPROD,TOT,KTOE,A,2014,0,
SVN,OILPROD,TOT,KTOE,A,2015,0,
SVN,OILPROD,TOT,KTOE,A,2016,0,
SVN,OILPROD,TOT,KTOE,A,2017,0,
ZAF,OILPROD,TOT,KTOE,A,2000,666.817,
ZAF,OILPROD,TOT,KTOE,A,2001,507.129,
ZAF,OILPROD,TOT,KTOE,A,2002,765.533,
ZAF,OILPROD,TOT,KTOE,A,2003,551.648,
ZAF,OILPROD,TOT,KTOE,A,2004,1434.285,
ZAF,OILPROD,TOT,KTOE,A,2005,678.43,
ZAF,OILPROD,TOT,KTOE,A,2006,661.978,
ZAF,OILPROD,TOT,KTOE,A,2007,0,
ZAF,OILPROD,TOT,KTOE,A,2008,0,
ZAF,OILPROD,TOT,KTOE,A,2009,279.695,
ZAF,OILPROD,TOT,KTOE,A,2010,294.212,
ZAF,OILPROD,TOT,KTOE,A,2011,294.212,
ZAF,OILPROD,TOT,KTOE,A,2012,51.294,
ZAF,OILPROD,TOT,KTOE,A,2013,63.875,
ZAF,OILPROD,TOT,KTOE,A,2014,157.752,
ZAF,OILPROD,TOT,KTOE,A,2015,157.752,
ZAF,OILPROD,TOT,KTOE,A,2016,105.491,
ZAF,OILPROD,TOT,KTOE,A,2017,105.491,
SDN,OILPROD,TOT,KTOE,A,2000,9016.506,
SDN,OILPROD,TOT,KTOE,A,2001,10581.185,
SDN,OILPROD,TOT,KTOE,A,2002,12251.738,
SDN,OILPROD,TOT,KTOE,A,2003,13488.619,
SDN,OILPROD,TOT,KTOE,A,2004,15321.035,
SDN,OILPROD,TOT,KTOE,A,2005,15524.637,
SDN,OILPROD,TOT,KTOE,A,2006,17560.655,
SDN,OILPROD,TOT,KTOE,A,2007,24228.614,
SDN,OILPROD,TOT,KTOE,A,2008,23513.971,
SDN,OILPROD,TOT,KTOE,A,2009,24165.497,
SDN,OILPROD,TOT,KTOE,A,2010,23520.079,
SDN,OILPROD,TOT,KTOE,A,2011,23039.579,
SDN,OILPROD,TOT,KTOE,A,2012,6379.862,
SDN,OILPROD,TOT,KTOE,A,2013,6006.253,
SDN,OILPROD,TOT,KTOE,A,2014,6108.054,
SDN,OILPROD,TOT,KTOE,A,2015,5344.547,
SDN,OILPROD,TOT,KTOE,A,2016,5190.828,
SDN,OILPROD,TOT,KTOE,A,2017,4293.962,
TWN,OILPROD,TOT,KTOE,A,2000,33.396,
TWN,OILPROD,TOT,KTOE,A,2001,37.444,
TWN,OILPROD,TOT,KTOE,A,2002,46.552,
TWN,OILPROD,TOT,KTOE,A,2003,41.492,
TWN,OILPROD,TOT,KTOE,A,2004,40.48,
TWN,OILPROD,TOT,KTOE,A,2005,29.348,
TWN,OILPROD,TOT,KTOE,A,2006,21.252,
TWN,OILPROD,TOT,KTOE,A,2007,16.192,
TWN,OILPROD,TOT,KTOE,A,2008,14.168,
TWN,OILPROD,TOT,KTOE,A,2009,14.168,
TWN,OILPROD,TOT,KTOE,A,2010,13.156,
TWN,OILPROD,TOT,KTOE,A,2011,10.12,
TWN,OILPROD,TOT,KTOE,A,2012,10.12,
TWN,OILPROD,TOT,KTOE,A,2013,9.108,
TWN,OILPROD,TOT,KTOE,A,2014,8.096,
TWN,OILPROD,TOT,KTOE,A,2015,8.096,
TWN,OILPROD,TOT,KTOE,A,2016,8.096,
TWN,OILPROD,TOT,KTOE,A,2017,5.06,
TZA,OILPROD,TOT,KTOE,A,2000,0,
TZA,OILPROD,TOT,KTOE,A,2001,0,
TZA,OILPROD,TOT,KTOE,A,2002,0,
TZA,OILPROD,TOT,KTOE,A,2003,0,
TZA,OILPROD,TOT,KTOE,A,2004,0,
TZA,OILPROD,TOT,KTOE,A,2005,0,
TZA,OILPROD,TOT,KTOE,A,2006,0,
TZA,OILPROD,TOT,KTOE,A,2007,0,
TZA,OILPROD,TOT,KTOE,A,2008,0,
TZA,OILPROD,TOT,KTOE,A,2009,0,
TZA,OILPROD,TOT,KTOE,A,2010,0,
TZA,OILPROD,TOT,KTOE,A,2011,0,
TZA,OILPROD,TOT,KTOE,A,2012,0,
TZA,OILPROD,TOT,KTOE,A,2013,0,
TZA,OILPROD,TOT,KTOE,A,2014,0,
TZA,OILPROD,TOT,KTOE,A,2015,0,
TZA,OILPROD,TOT,KTOE,A,2016,0,
TZA,OILPROD,TOT,KTOE,A,2017,0,
THA,OILPROD,TOT,KTOE,A,2000,5381.195,
THA,OILPROD,TOT,KTOE,A,2001,5533.897,
THA,OILPROD,TOT,KTOE,A,2002,6520.28,
THA,OILPROD,TOT,KTOE,A,2003,8021.004,
THA,OILPROD,TOT,KTOE,A,2004,7789.037,
THA,OILPROD,TOT,KTOE,A,2005,9254.461,
THA,OILPROD,TOT,KTOE,A,2006,10395.132,
THA,OILPROD,TOT,KTOE,A,2007,10836.877,
THA,OILPROD,TOT,KTOE,A,2008,11855.513,
THA,OILPROD,TOT,KTOE,A,2009,12032.01,
THA,OILPROD,TOT,KTOE,A,2010,12551.413,
THA,OILPROD,TOT,KTOE,A,2011,11556.982,
THA,OILPROD,TOT,KTOE,A,2012,12499.977,
THA,OILPROD,TOT,KTOE,A,2013,12428.37,
THA,OILPROD,TOT,KTOE,A,2014,11762.727,
THA,OILPROD,TOT,KTOE,A,2015,12532.251,
THA,OILPROD,TOT,KTOE,A,2016,12969.962,
THA,OILPROD,TOT,KTOE,A,2017,12065.292,
UKR,OILPROD,TOT,KTOE,A,2000,2639.109,
UKR,OILPROD,TOT,KTOE,A,2001,2630.064,
UKR,OILPROD,TOT,KTOE,A,2002,2638.104,
UKR,OILPROD,TOT,KTOE,A,2003,2828.047,
UKR,OILPROD,TOT,KTOE,A,2004,3017.991,
UKR,OILPROD,TOT,KTOE,A,2005,3164.719,
UKR,OILPROD,TOT,KTOE,A,2006,3357.678,
UKR,OILPROD,TOT,KTOE,A,2007,3326.523,
UKR,OILPROD,TOT,KTOE,A,2008,3199.894,
UKR,OILPROD,TOT,KTOE,A,2009,2918.496,
UKR,OILPROD,TOT,KTOE,A,2010,2594.889,
UKR,OILPROD,TOT,KTOE,A,2011,2450.17,
UKR,OILPROD,TOT,KTOE,A,2012,2301.431,
UKR,OILPROD,TOT,KTOE,A,2013,2182.842,
UKR,OILPROD,TOT,KTOE,A,2014,2052.193,
UKR,OILPROD,TOT,KTOE,A,2015,1886.37,
UKR,OILPROD,TOT,KTOE,A,2016,1631.102,
UKR,OILPROD,TOT,KTOE,A,2017,1513.518,
ARE,OILPROD,TOT,KTOE,A,2000,109368.777,
ARE,OILPROD,TOT,KTOE,A,2001,104643.179,
ARE,OILPROD,TOT,KTOE,A,2002,97848.987,
ARE,OILPROD,TOT,KTOE,A,2003,109965.33,
ARE,OILPROD,TOT,KTOE,A,2004,114955.61,
ARE,OILPROD,TOT,KTOE,A,2005,116324.832,
ARE,OILPROD,TOT,KTOE,A,2006,125619.254,
ARE,OILPROD,TOT,KTOE,A,2007,123711.505,
ARE,OILPROD,TOT,KTOE,A,2008,126168.979,
ARE,OILPROD,TOT,KTOE,A,2009,113651.541,
ARE,OILPROD,TOT,KTOE,A,2010,117808.071,
ARE,OILPROD,TOT,KTOE,A,2011,129974.297,
ARE,OILPROD,TOT,KTOE,A,2012,134854.632,
ARE,OILPROD,TOT,KTOE,A,2013,141786.255,
ARE,OILPROD,TOT,KTOE,A,2014,141618.283,
ARE,OILPROD,TOT,KTOE,A,2015,151518.421,
ARE,OILPROD,TOT,KTOE,A,2016,156965.787,
ARE,OILPROD,TOT,KTOE,A,2017,150944.264,
URY,OILPROD,TOT,KTOE,A,2000,0,
URY,OILPROD,TOT,KTOE,A,2001,0,
URY,OILPROD,TOT,KTOE,A,2002,0,
URY,OILPROD,TOT,KTOE,A,2003,0,
URY,OILPROD,TOT,KTOE,A,2004,0,
URY,OILPROD,TOT,KTOE,A,2005,0,
URY,OILPROD,TOT,KTOE,A,2006,0,
URY,OILPROD,TOT,KTOE,A,2007,0,
URY,OILPROD,TOT,KTOE,A,2008,0,
URY,OILPROD,TOT,KTOE,A,2009,0,
URY,OILPROD,TOT,KTOE,A,2010,0,
URY,OILPROD,TOT,KTOE,A,2011,0,
URY,OILPROD,TOT,KTOE,A,2012,0,
URY,OILPROD,TOT,KTOE,A,2013,0,
URY,OILPROD,TOT,KTOE,A,2014,0,
URY,OILPROD,TOT,KTOE,A,2015,0,
URY,OILPROD,TOT,KTOE,A,2016,0,
URY,OILPROD,TOT,KTOE,A,2017,0,
VNM,OILPROD,TOT,KTOE,A,2000,16564.024,
VNM,OILPROD,TOT,KTOE,A,2001,17033.326,
VNM,OILPROD,TOT,KTOE,A,2002,16898.949,
VNM,OILPROD,TOT,KTOE,A,2003,16896.913,
VNM,OILPROD,TOT,KTOE,A,2004,20412.098,
VNM,OILPROD,TOT,KTOE,A,2005,19056.11,
VNM,OILPROD,TOT,KTOE,A,2006,17306.153,
VNM,OILPROD,TOT,KTOE,A,2007,16498.872,
VNM,OILPROD,TOT,KTOE,A,2008,15521.583,
VNM,OILPROD,TOT,KTOE,A,2009,17041.47,
VNM,OILPROD,TOT,KTOE,A,2010,15773.031,
VNM,OILPROD,TOT,KTOE,A,2011,15936.931,
VNM,OILPROD,TOT,KTOE,A,2012,17492.448,
VNM,OILPROD,TOT,KTOE,A,2013,17491.43,
VNM,OILPROD,TOT,KTOE,A,2014,17705.212,
VNM,OILPROD,TOT,KTOE,A,2015,19083.596,
VNM,OILPROD,TOT,KTOE,A,2016,15473.737,
VNM,OILPROD,TOT,KTOE,A,2017,13844.922,
ZMB,OILPROD,TOT,KTOE,A,2000,0,
ZMB,OILPROD,TOT,KTOE,A,2001,0,
ZMB,OILPROD,TOT,KTOE,A,2002,0,
ZMB,OILPROD,TOT,KTOE,A,2003,0,
ZMB,OILPROD,TOT,KTOE,A,2004,0,
ZMB,OILPROD,TOT,KTOE,A,2005,0,
ZMB,OILPROD,TOT,KTOE,A,2006,0,
ZMB,OILPROD,TOT,KTOE,A,2007,0,
ZMB,OILPROD,TOT,KTOE,A,2008,0,
ZMB,OILPROD,TOT,KTOE,A,2009,0,
ZMB,OILPROD,TOT,KTOE,A,2010,0,
ZMB,OILPROD,TOT,KTOE,A,2011,0,
ZMB,OILPROD,TOT,KTOE,A,2012,0,
ZMB,OILPROD,TOT,KTOE,A,2013,0,
ZMB,OILPROD,TOT,KTOE,A,2014,0,
ZMB,OILPROD,TOT,KTOE,A,2015,0,
ZMB,OILPROD,TOT,KTOE,A,2016,0,
ZMB,OILPROD,TOT,KTOE,A,2017,0,
WLD,OILPROD,TOT,KTOE,A,2000,3412448.024,
WLD,OILPROD,TOT,KTOE,A,2001,3403869.993,
WLD,OILPROD,TOT,KTOE,A,2002,3370406.459,
WLD,OILPROD,TOT,KTOE,A,2003,3513329.52,
WLD,OILPROD,TOT,KTOE,A,2004,3673803.071,
WLD,OILPROD,TOT,KTOE,A,2005,3721735.682,
WLD,OILPROD,TOT,KTOE,A,2006,3743660.381,
WLD,OILPROD,TOT,KTOE,A,2007,3702596.621,
WLD,OILPROD,TOT,KTOE,A,2008,3733764.26,
WLD,OILPROD,TOT,KTOE,A,2009,3634503.314,
WLD,OILPROD,TOT,KTOE,A,2010,3686533.518,
WLD,OILPROD,TOT,KTOE,A,2011,3713363.697,
WLD,OILPROD,TOT,KTOE,A,2012,3779494.704,
WLD,OILPROD,TOT,KTOE,A,2013,3790655.516,
WLD,OILPROD,TOT,KTOE,A,2014,3860667.817,
WLD,OILPROD,TOT,KTOE,A,2015,3946103.38,
WLD,OILPROD,TOT,KTOE,A,2016,3991795.109,
WLD,OILPROD,TOT,KTOE,A,2017,3970914.672,
SRB,OILPROD,TOT,KTOE,A,2000,998.533,
SRB,OILPROD,TOT,KTOE,A,2001,917.874,
SRB,OILPROD,TOT,KTOE,A,2002,829.048,
SRB,OILPROD,TOT,KTOE,A,2003,789.229,
SRB,OILPROD,TOT,KTOE,A,2004,665.688,
SRB,OILPROD,TOT,KTOE,A,2005,662.625,
SRB,OILPROD,TOT,KTOE,A,2006,659.562,
SRB,OILPROD,TOT,KTOE,A,2007,654.458,
SRB,OILPROD,TOT,KTOE,A,2008,652.416,
SRB,OILPROD,TOT,KTOE,A,2009,677.664,
SRB,OILPROD,TOT,KTOE,A,2010,914.111,
SRB,OILPROD,TOT,KTOE,A,2011,1076.667,
SRB,OILPROD,TOT,KTOE,A,2012,1187.5,
SRB,OILPROD,TOT,KTOE,A,2013,1224.444,
SRB,OILPROD,TOT,KTOE,A,2014,1169.556,
SRB,OILPROD,TOT,KTOE,A,2015,1078.778,
SRB,OILPROD,TOT,KTOE,A,2016,981.667,
SRB,OILPROD,TOT,KTOE,A,2017,933.111,
MNE,OILPROD,TOT,KTOE,A,2000,,L
MNE,OILPROD,TOT,KTOE,A,2001,,L
MNE,OILPROD,TOT,KTOE,A,2002,,L
MNE,OILPROD,TOT,KTOE,A,2003,,L
MNE,OILPROD,TOT,KTOE,A,2004,,L
MNE,OILPROD,TOT,KTOE,A,2005,0,
MNE,OILPROD,TOT,KTOE,A,2006,0,
MNE,OILPROD,TOT,KTOE,A,2007,0,
MNE,OILPROD,TOT,KTOE,A,2008,0,
MNE,OILPROD,TOT,KTOE,A,2009,0,
MNE,OILPROD,TOT,KTOE,A,2010,0,
MNE,OILPROD,TOT,KTOE,A,2011,0,
MNE,OILPROD,TOT,KTOE,A,2012,0,
MNE,OILPROD,TOT,KTOE,A,2013,0,
MNE,OILPROD,TOT,KTOE,A,2014,0,
MNE,OILPROD,TOT,KTOE,A,2015,0,
MNE,OILPROD,TOT,KTOE,A,2016,0,
MNE,OILPROD,TOT,KTOE,A,2017,0,
EU28,OILPROD,TOT,KTOE,A,2000,162007.288,
EU28,OILPROD,TOT,KTOE,A,2001,150957.763,
EU28,OILPROD,TOT,KTOE,A,2002,153510.563,
EU28,OILPROD,TOT,KTOE,A,2003,143580.11,
EU28,OILPROD,TOT,KTOE,A,2004,133027.803,
EU28,OILPROD,TOT,KTOE,A,2005,120732.695,
EU28,OILPROD,TOT,KTOE,A,2006,109963.458,
EU28,OILPROD,TOT,KTOE,A,2007,109152.894,
EU28,OILPROD,TOT,KTOE,A,2008,101532.26,
EU28,OILPROD,TOT,KTOE,A,2009,95847.667,
EU28,OILPROD,TOT,KTOE,A,2010,89729.163,
EU28,OILPROD,TOT,KTOE,A,2011,78714.758,
EU28,OILPROD,TOT,KTOE,A,2012,70834.008,
EU28,OILPROD,TOT,KTOE,A,2013,66517.841,
EU28,OILPROD,TOT,KTOE,A,2014,65301.328,
EU28,OILPROD,TOT,KTOE,A,2015,69842.316,
EU28,OILPROD,TOT,KTOE,A,2016,68272.824,
EU28,OILPROD,TOT,KTOE,A,2017,66590.788,
G20,OILPROD,TOT,KTOE,A,2000,1830481.883,
G20,OILPROD,TOT,KTOE,A,2001,1834394.962,
G20,OILPROD,TOT,KTOE,A,2002,1845577.934,
G20,OILPROD,TOT,KTOE,A,2003,1960825.35,
G20,OILPROD,TOT,KTOE,A,2004,2004373.384,
G20,OILPROD,TOT,KTOE,A,2005,2012673.649,
G20,OILPROD,TOT,KTOE,A,2006,2005473.699,
G20,OILPROD,TOT,KTOE,A,2007,1979313.47,
G20,OILPROD,TOT,KTOE,A,2008,1984862.117,
G20,OILPROD,TOT,KTOE,A,2009,1941740.323,
G20,OILPROD,TOT,KTOE,A,2010,1977173.148,
G20,OILPROD,TOT,KTOE,A,2011,2042594.142,
G20,OILPROD,TOT,KTOE,A,2012,2116231.064,
G20,OILPROD,TOT,KTOE,A,2013,2154733.886,
G20,OILPROD,TOT,KTOE,A,2014,2249012.374,
G20,OILPROD,TOT,KTOE,A,2015,2315139.393,
G20,OILPROD,TOT,KTOE,A,2016,2301039.853,
G20,OILPROD,TOT,KTOE,A,2017,2294131.463,
OECD,OILPROD,TOT,KTOE,A,2000,895890.792,
OECD,OILPROD,TOT,KTOE,A,2001,884492.927,
OECD,OILPROD,TOT,KTOE,A,2002,892529.904,
OECD,OILPROD,TOT,KTOE,A,2003,896072.342,
OECD,OILPROD,TOT,KTOE,A,2004,866466.387,
OECD,OILPROD,TOT,KTOE,A,2005,823245.116,
OECD,OILPROD,TOT,KTOE,A,2006,798184.572,
OECD,OILPROD,TOT,KTOE,A,2007,779629.73,
OECD,OILPROD,TOT,KTOE,A,2008,752112.798,
OECD,OILPROD,TOT,KTOE,A,2009,743163.946,
OECD,OILPROD,TOT,KTOE,A,2010,735081.861,
OECD,OILPROD,TOT,KTOE,A,2011,731772.77,
OECD,OILPROD,TOT,KTOE,A,2012,768568.314,
OECD,OILPROD,TOT,KTOE,A,2013,814786.205,
OECD,OILPROD,TOT,KTOE,A,2014,890833.706,
OECD,OILPROD,TOT,KTOE,A,2015,915252.752,
OECD,OILPROD,TOT,KTOE,A,2016,888970.544,
OECD,OILPROD,TOT,KTOE,A,2017,909292.718,
AGO,OILPROD,TOT,KTOE,A,2000,37598.124,
AGO,OILPROD,TOT,KTOE,A,2001,37234.65,
AGO,OILPROD,TOT,KTOE,A,2002,44969.705,
AGO,OILPROD,TOT,KTOE,A,2003,44651.155,
AGO,OILPROD,TOT,KTOE,A,2004,50481.034,
AGO,OILPROD,TOT,KTOE,A,2005,63622.255,
AGO,OILPROD,TOT,KTOE,A,2006,71973.99,
AGO,OILPROD,TOT,KTOE,A,2007,86690.606,
AGO,OILPROD,TOT,KTOE,A,2008,97302.823,
AGO,OILPROD,TOT,KTOE,A,2009,92346.915,
AGO,OILPROD,TOT,KTOE,A,2010,89725.001,
AGO,OILPROD,TOT,KTOE,A,2011,82598.459,
AGO,OILPROD,TOT,KTOE,A,2012,87226.628,
AGO,OILPROD,TOT,KTOE,A,2013,87578.871,
