LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME_OF_PROD,VALUE_PROD,Flag Codes
AGO,OILPROD,TOT,KTOE,A,2014,85338.809,
AGO,OILPROD,TOT,KTOE,A,2015,90844.011,
AGO,OILPROD,TOT,KTOE,A,2016,86219.927,
AGO,OILPROD,TOT,KTOE,A,2017,82888.422,
BHR,OILPROD,TOT,KTOE,A,2000,9517.54,
BHR,OILPROD,TOT,KTOE,A,2001,9277.842,
BHR,OILPROD,TOT,KTOE,A,2002,9399.221,
BHR,OILPROD,TOT,KTOE,A,2003,9596.079,
BHR,OILPROD,TOT,KTOE,A,2004,9557.319,
BHR,OILPROD,TOT,KTOE,A,2005,9488.98,
BHR,OILPROD,TOT,KTOE,A,2006,9322.721,
BHR,OILPROD,TOT,KTOE,A,2007,9372.701,
BHR,OILPROD,TOT,KTOE,A,2008,9317.621,
BHR,OILPROD,TOT,KTOE,A,2009,9267.642,
BHR,OILPROD,TOT,KTOE,A,2010,9249.282,
BHR,OILPROD,TOT,KTOE,A,2011,9677.678,
BHR,OILPROD,TOT,KTOE,A,2012,8820.886,
BHR,OILPROD,TOT,KTOE,A,2013,10049.975,
BHR,OILPROD,TOT,KTOE,A,2014,10294.773,
BHR,OILPROD,TOT,KTOE,A,2015,10249.894,
BHR,OILPROD,TOT,KTOE,A,2016,10303.953,
BHR,OILPROD,TOT,KTOE,A,2017,10022.436,
BEN,OILPROD,TOT,KTOE,A,2000,0,
BEN,OILPROD,TOT,KTOE,A,2001,0,
BEN,OILPROD,TOT,KTOE,A,2002,0,
BEN,OILPROD,TOT,KTOE,A,2003,0,
BEN,OILPROD,TOT,KTOE,A,2004,0,
BEN,OILPROD,TOT,KTOE,A,2005,0,
BEN,OILPROD,TOT,KTOE,A,2006,0,
BEN,OILPROD,TOT,KTOE,A,2007,0,
BEN,OILPROD,TOT,KTOE,A,2008,0,
BEN,OILPROD,TOT,KTOE,A,2009,0,
BEN,OILPROD,TOT,KTOE,A,2010,0,
BEN,OILPROD,TOT,KTOE,A,2011,0,
BEN,OILPROD,TOT,KTOE,A,2012,0,
BEN,OILPROD,TOT,KTOE,A,2013,0,
BEN,OILPROD,TOT,KTOE,A,2014,0,
BEN,OILPROD,TOT,KTOE,A,2015,0,
BEN,OILPROD,TOT,KTOE,A,2016,0,
BEN,OILPROD,TOT,KTOE,A,2017,0,
BOL,OILPROD,TOT,KTOE,A,2000,1592.851,
BOL,OILPROD,TOT,KTOE,A,2001,1814.339,
BOL,OILPROD,TOT,KTOE,A,2002,1840.214,
BOL,OILPROD,TOT,KTOE,A,2003,2004.777,
BOL,OILPROD,TOT,KTOE,A,2004,2354.604,
BOL,OILPROD,TOT,KTOE,A,2005,2571.952,
BOL,OILPROD,TOT,KTOE,A,2006,2472.593,
BOL,OILPROD,TOT,KTOE,A,2007,2496.398,
BOL,OILPROD,TOT,KTOE,A,2008,2379.444,
BOL,OILPROD,TOT,KTOE,A,2009,2065.842,
BOL,OILPROD,TOT,KTOE,A,2010,2123.801,
BOL,OILPROD,TOT,KTOE,A,2011,2174.516,
BOL,OILPROD,TOT,KTOE,A,2012,2544.008,
BOL,OILPROD,TOT,KTOE,A,2013,2910.394,
BOL,OILPROD,TOT,KTOE,A,2014,3136.022,
BOL,OILPROD,TOT,KTOE,A,2015,2776.881,
BOL,OILPROD,TOT,KTOE,A,2016,2716.851,
BOL,OILPROD,TOT,KTOE,A,2017,2579.197,
BWA,OILPROD,TOT,KTOE,A,2000,0,
BWA,OILPROD,TOT,KTOE,A,2001,0,
BWA,OILPROD,TOT,KTOE,A,2002,0,
BWA,OILPROD,TOT,KTOE,A,2003,0,
BWA,OILPROD,TOT,KTOE,A,2004,0,
BWA,OILPROD,TOT,KTOE,A,2005,0,
BWA,OILPROD,TOT,KTOE,A,2006,0,
BWA,OILPROD,TOT,KTOE,A,2007,0,
BWA,OILPROD,TOT,KTOE,A,2008,0,
BWA,OILPROD,TOT,KTOE,A,2009,0,
BWA,OILPROD,TOT,KTOE,A,2010,0,
BWA,OILPROD,TOT,KTOE,A,2011,0,
BWA,OILPROD,TOT,KTOE,A,2012,0,
BWA,OILPROD,TOT,KTOE,A,2013,0,
BWA,OILPROD,TOT,KTOE,A,2014,0,
BWA,OILPROD,TOT,KTOE,A,2015,0,
BWA,OILPROD,TOT,KTOE,A,2016,0,
BWA,OILPROD,TOT,KTOE,A,2017,0,
CMR,OILPROD,TOT,KTOE,A,2000,5863.941,
CMR,OILPROD,TOT,KTOE,A,2001,5302.187,
CMR,OILPROD,TOT,KTOE,A,2002,5538.448,
CMR,OILPROD,TOT,KTOE,A,2003,5255.543,
CMR,OILPROD,TOT,KTOE,A,2004,5008.128,
CMR,OILPROD,TOT,KTOE,A,2005,4594.418,
CMR,OILPROD,TOT,KTOE,A,2006,4682.635,
CMR,OILPROD,TOT,KTOE,A,2007,4437.248,
CMR,OILPROD,TOT,KTOE,A,2008,4362.212,
CMR,OILPROD,TOT,KTOE,A,2009,3809.584,
CMR,OILPROD,TOT,KTOE,A,2010,3350.244,
CMR,OILPROD,TOT,KTOE,A,2011,3038.947,
CMR,OILPROD,TOT,KTOE,A,2012,3146.431,
CMR,OILPROD,TOT,KTOE,A,2013,3414.126,
CMR,OILPROD,TOT,KTOE,A,2014,3867.382,
CMR,OILPROD,TOT,KTOE,A,2015,4792.147,
CMR,OILPROD,TOT,KTOE,A,2016,4738.405,
CMR,OILPROD,TOT,KTOE,A,2017,3948.502,
COG,OILPROD,TOT,KTOE,A,2000,13550.595,
COG,OILPROD,TOT,KTOE,A,2001,12410.787,
COG,OILPROD,TOT,KTOE,A,2002,11965.934,
COG,OILPROD,TOT,KTOE,A,2003,10972.702,
COG,OILPROD,TOT,KTOE,A,2004,11489.305,
COG,OILPROD,TOT,KTOE,A,2005,12574.788,
COG,OILPROD,TOT,KTOE,A,2006,14246.575,
COG,OILPROD,TOT,KTOE,A,2007,11658.431,
COG,OILPROD,TOT,KTOE,A,2008,12393.362,
COG,OILPROD,TOT,KTOE,A,2009,14174.824,
COG,OILPROD,TOT,KTOE,A,2010,16182.813,
COG,OILPROD,TOT,KTOE,A,2011,15369.982,
COG,OILPROD,TOT,KTOE,A,2012,14137.924,
COG,OILPROD,TOT,KTOE,A,2013,12456.912,
COG,OILPROD,TOT,KTOE,A,2014,13129.317,
COG,OILPROD,TOT,KTOE,A,2015,12171.96,
COG,OILPROD,TOT,KTOE,A,2016,12330.836,
COG,OILPROD,TOT,KTOE,A,2017,14543.827,
CRI,OILPROD,TOT,KTOE,A,2000,0,
CRI,OILPROD,TOT,KTOE,A,2001,0,
CRI,OILPROD,TOT,KTOE,A,2002,0,
CRI,OILPROD,TOT,KTOE,A,2003,0,
CRI,OILPROD,TOT,KTOE,A,2004,0,
CRI,OILPROD,TOT,KTOE,A,2005,0,
CRI,OILPROD,TOT,KTOE,A,2006,0,
CRI,OILPROD,TOT,KTOE,A,2007,0,
CRI,OILPROD,TOT,KTOE,A,2008,0,
CRI,OILPROD,TOT,KTOE,A,2009,0,
CRI,OILPROD,TOT,KTOE,A,2010,0,
CRI,OILPROD,TOT,KTOE,A,2011,0,
CRI,OILPROD,TOT,KTOE,A,2012,0,
CRI,OILPROD,TOT,KTOE,A,2013,0,
CRI,OILPROD,TOT,KTOE,A,2014,0,
CRI,OILPROD,TOT,KTOE,A,2015,0,
CRI,OILPROD,TOT,KTOE,A,2016,0,
CRI,OILPROD,TOT,KTOE,A,2017,0,
CIV,OILPROD,TOT,KTOE,A,2000,370.555,
CIV,OILPROD,TOT,KTOE,A,2001,307.439,
CIV,OILPROD,TOT,KTOE,A,2002,762.489,
CIV,OILPROD,TOT,KTOE,A,2003,1073.999,
CIV,OILPROD,TOT,KTOE,A,2004,1325.448,
CIV,OILPROD,TOT,KTOE,A,2005,2080.81,
CIV,OILPROD,TOT,KTOE,A,2006,3191.458,
CIV,OILPROD,TOT,KTOE,A,2007,2461.546,
CIV,OILPROD,TOT,KTOE,A,2008,2323.096,
CIV,OILPROD,TOT,KTOE,A,2009,2318.006,
CIV,OILPROD,TOT,KTOE,A,2010,2007.514,
CIV,OILPROD,TOT,KTOE,A,2011,1708.219,
CIV,OILPROD,TOT,KTOE,A,2012,1485.275,
CIV,OILPROD,TOT,KTOE,A,2013,1276.583,
CIV,OILPROD,TOT,KTOE,A,2014,965.073,
CIV,OILPROD,TOT,KTOE,A,2015,1373.294,
CIV,OILPROD,TOT,KTOE,A,2016,2043.144,
CIV,OILPROD,TOT,KTOE,A,2017,1654.265,
CUB,OILPROD,TOT,KTOE,A,2000,2739.479,
CUB,OILPROD,TOT,KTOE,A,2001,2933.631,
CUB,OILPROD,TOT,KTOE,A,2002,3687.877,
CUB,OILPROD,TOT,KTOE,A,2003,3740.736,
CUB,OILPROD,TOT,KTOE,A,2004,3306.688,
CUB,OILPROD,TOT,KTOE,A,2005,2983.44,
CUB,OILPROD,TOT,KTOE,A,2006,2947.862,
CUB,OILPROD,TOT,KTOE,A,2007,2952.945,
CUB,OILPROD,TOT,KTOE,A,2008,3052.562,
CUB,OILPROD,TOT,KTOE,A,2009,2776.073,
CUB,OILPROD,TOT,KTOE,A,2010,3074.925,
CUB,OILPROD,TOT,KTOE,A,2011,3061.711,
CUB,OILPROD,TOT,KTOE,A,2012,3048.496,
CUB,OILPROD,TOT,KTOE,A,2013,2944.813,
CUB,OILPROD,TOT,KTOE,A,2014,2952.945,
CUB,OILPROD,TOT,KTOE,A,2015,2868.575,
CUB,OILPROD,TOT,KTOE,A,2016,2584.97,
CUB,OILPROD,TOT,KTOE,A,2017,2382.686,
PRK,OILPROD,TOT,KTOE,A,2000,0,
PRK,OILPROD,TOT,KTOE,A,2001,0,
PRK,OILPROD,TOT,KTOE,A,2002,0,
PRK,OILPROD,TOT,KTOE,A,2003,0,
PRK,OILPROD,TOT,KTOE,A,2004,0,
PRK,OILPROD,TOT,KTOE,A,2005,0,
PRK,OILPROD,TOT,KTOE,A,2006,0,
PRK,OILPROD,TOT,KTOE,A,2007,0,
PRK,OILPROD,TOT,KTOE,A,2008,0,
PRK,OILPROD,TOT,KTOE,A,2009,0,
PRK,OILPROD,TOT,KTOE,A,2010,0,
PRK,OILPROD,TOT,KTOE,A,2011,0,
PRK,OILPROD,TOT,KTOE,A,2012,0,
PRK,OILPROD,TOT,KTOE,A,2013,0,
PRK,OILPROD,TOT,KTOE,A,2014,0,
PRK,OILPROD,TOT,KTOE,A,2015,0,
PRK,OILPROD,TOT,KTOE,A,2016,0,
PRK,OILPROD,TOT,KTOE,A,2017,0,
COD,OILPROD,TOT,KTOE,A,2000,1177.181,
COD,OILPROD,TOT,KTOE,A,2001,1247.671,
COD,OILPROD,TOT,KTOE,A,2002,1172.146,
COD,OILPROD,TOT,KTOE,A,2003,1295,
COD,OILPROD,TOT,KTOE,A,2004,1407.783,
COD,OILPROD,TOT,KTOE,A,2005,1277.881,
COD,OILPROD,TOT,KTOE,A,2006,1252.706,
COD,OILPROD,TOT,KTOE,A,2007,1226.524,
COD,OILPROD,TOT,KTOE,A,2008,1163.083,
COD,OILPROD,TOT,KTOE,A,2009,1115.754,
COD,OILPROD,TOT,KTOE,A,2010,1115.754,
COD,OILPROD,TOT,KTOE,A,2011,1213.433,
COD,OILPROD,TOT,KTOE,A,2012,1205.377,
COD,OILPROD,TOT,KTOE,A,2013,1136.901,
COD,OILPROD,TOT,KTOE,A,2014,1068.425,
COD,OILPROD,TOT,KTOE,A,2015,1055.334,
COD,OILPROD,TOT,KTOE,A,2016,1002.97,
COD,OILPROD,TOT,KTOE,A,2017,955.641,
DOM,OILPROD,TOT,KTOE,A,2000,0,
DOM,OILPROD,TOT,KTOE,A,2001,0,
DOM,OILPROD,TOT,KTOE,A,2002,0,
DOM,OILPROD,TOT,KTOE,A,2003,0,
DOM,OILPROD,TOT,KTOE,A,2004,0,
DOM,OILPROD,TOT,KTOE,A,2005,0,
DOM,OILPROD,TOT,KTOE,A,2006,0,
DOM,OILPROD,TOT,KTOE,A,2007,0,
DOM,OILPROD,TOT,KTOE,A,2008,0,
DOM,OILPROD,TOT,KTOE,A,2009,0,
DOM,OILPROD,TOT,KTOE,A,2010,0,
DOM,OILPROD,TOT,KTOE,A,2011,0,
DOM,OILPROD,TOT,KTOE,A,2012,0,
DOM,OILPROD,TOT,KTOE,A,2013,0,
DOM,OILPROD,TOT,KTOE,A,2014,0,
DOM,OILPROD,TOT,KTOE,A,2015,0,
DOM,OILPROD,TOT,KTOE,A,2016,0,
DOM,OILPROD,TOT,KTOE,A,2017,0,
ECU,OILPROD,TOT,KTOE,A,2000,20827,
ECU,OILPROD,TOT,KTOE,A,2001,21197,
ECU,OILPROD,TOT,KTOE,A,2002,20466,
ECU,OILPROD,TOT,KTOE,A,2003,21908,
ECU,OILPROD,TOT,KTOE,A,2004,26032,
ECU,OILPROD,TOT,KTOE,A,2005,25874,
ECU,OILPROD,TOT,KTOE,A,2006,26389,
ECU,OILPROD,TOT,KTOE,A,2007,25339,
ECU,OILPROD,TOT,KTOE,A,2008,25203,
ECU,OILPROD,TOT,KTOE,A,2009,24356,
ECU,OILPROD,TOT,KTOE,A,2010,24354,
ECU,OILPROD,TOT,KTOE,A,2011,25066,
ECU,OILPROD,TOT,KTOE,A,2012,25432,
ECU,OILPROD,TOT,KTOE,A,2013,26554,
ECU,OILPROD,TOT,KTOE,A,2014,27902,
ECU,OILPROD,TOT,KTOE,A,2015,27552,
ECU,OILPROD,TOT,KTOE,A,2016,27897,
ECU,OILPROD,TOT,KTOE,A,2017,26676,
SLV,OILPROD,TOT,KTOE,A,2000,0,
SLV,OILPROD,TOT,KTOE,A,2001,0,
SLV,OILPROD,TOT,KTOE,A,2002,0,
SLV,OILPROD,TOT,KTOE,A,2003,0,
SLV,OILPROD,TOT,KTOE,A,2004,0,
SLV,OILPROD,TOT,KTOE,A,2005,0,
SLV,OILPROD,TOT,KTOE,A,2006,0,
SLV,OILPROD,TOT,KTOE,A,2007,0,
SLV,OILPROD,TOT,KTOE,A,2008,0,
SLV,OILPROD,TOT,KTOE,A,2009,0,
SLV,OILPROD,TOT,KTOE,A,2010,0,
SLV,OILPROD,TOT,KTOE,A,2011,0,
SLV,OILPROD,TOT,KTOE,A,2012,0,
SLV,OILPROD,TOT,KTOE,A,2013,0,
SLV,OILPROD,TOT,KTOE,A,2014,0,
SLV,OILPROD,TOT,KTOE,A,2015,0,
SLV,OILPROD,TOT,KTOE,A,2016,0,
SLV,OILPROD,TOT,KTOE,A,2017,0,
ERI,OILPROD,TOT,KTOE,A,2000,0,
ERI,OILPROD,TOT,KTOE,A,2001,0,
ERI,OILPROD,TOT,KTOE,A,2002,0,
ERI,OILPROD,TOT,KTOE,A,2003,0,
ERI,OILPROD,TOT,KTOE,A,2004,0,
ERI,OILPROD,TOT,KTOE,A,2005,0,
ERI,OILPROD,TOT,KTOE,A,2006,0,
ERI,OILPROD,TOT,KTOE,A,2007,0,
ERI,OILPROD,TOT,KTOE,A,2008,0,
ERI,OILPROD,TOT,KTOE,A,2009,0,
ERI,OILPROD,TOT,KTOE,A,2010,0,
ERI,OILPROD,TOT,KTOE,A,2011,0,
ERI,OILPROD,TOT,KTOE,A,2012,0,
ERI,OILPROD,TOT,KTOE,A,2013,0,
ERI,OILPROD,TOT,KTOE,A,2014,0,
ERI,OILPROD,TOT,KTOE,A,2015,0,
ERI,OILPROD,TOT,KTOE,A,2016,0,
ERI,OILPROD,TOT,KTOE,A,2017,0,
GAB,OILPROD,TOT,KTOE,A,2000,13538.501,
GAB,OILPROD,TOT,KTOE,A,2001,13303.341,
GAB,OILPROD,TOT,KTOE,A,2002,12758.707,
GAB,OILPROD,TOT,KTOE,A,2003,13731.923,
GAB,OILPROD,TOT,KTOE,A,2004,13723.779,
GAB,OILPROD,TOT,KTOE,A,2005,13533.411,
GAB,OILPROD,TOT,KTOE,A,2006,12130.595,
GAB,OILPROD,TOT,KTOE,A,2007,12335.215,
GAB,OILPROD,TOT,KTOE,A,2008,12041.01,
GAB,OILPROD,TOT,KTOE,A,2009,12017.596,
GAB,OILPROD,TOT,KTOE,A,2010,12641.636,
GAB,OILPROD,TOT,KTOE,A,2011,12265.99,
GAB,OILPROD,TOT,KTOE,A,2012,11764.112,
GAB,OILPROD,TOT,KTOE,A,2013,11201.153,
GAB,OILPROD,TOT,KTOE,A,2014,11162.468,
GAB,OILPROD,TOT,KTOE,A,2015,11710.157,
GAB,OILPROD,TOT,KTOE,A,2016,11570.69,
GAB,OILPROD,TOT,KTOE,A,2017,10194.342,
GTM,OILPROD,TOT,KTOE,A,2000,1145.816,
GTM,OILPROD,TOT,KTOE,A,2001,1165.082,
GTM,OILPROD,TOT,KTOE,A,2002,1362.811,
GTM,OILPROD,TOT,KTOE,A,2003,1365.853,
GTM,OILPROD,TOT,KTOE,A,2004,1117.424,
GTM,OILPROD,TOT,KTOE,A,2005,1018.052,
GTM,OILPROD,TOT,KTOE,A,2006,884.205,
GTM,OILPROD,TOT,KTOE,A,2007,837.561,
GTM,OILPROD,TOT,KTOE,A,2008,773.679,
GTM,OILPROD,TOT,KTOE,A,2009,746.301,
GTM,OILPROD,TOT,KTOE,A,2010,660.112,
GTM,OILPROD,TOT,KTOE,A,2011,604.342,
GTM,OILPROD,TOT,KTOE,A,2012,587.104,
GTM,OILPROD,TOT,KTOE,A,2013,551.614,
GTM,OILPROD,TOT,KTOE,A,2014,573.922,
GTM,OILPROD,TOT,KTOE,A,2015,554.656,
GTM,OILPROD,TOT,KTOE,A,2016,496.858,
GTM,OILPROD,TOT,KTOE,A,2017,532.348,
HND,OILPROD,TOT,KTOE,A,2000,0,
HND,OILPROD,TOT,KTOE,A,2001,0,
HND,OILPROD,TOT,KTOE,A,2002,0,
HND,OILPROD,TOT,KTOE,A,2003,0,
HND,OILPROD,TOT,KTOE,A,2004,0,
HND,OILPROD,TOT,KTOE,A,2005,0,
HND,OILPROD,TOT,KTOE,A,2006,0,
HND,OILPROD,TOT,KTOE,A,2007,0,
HND,OILPROD,TOT,KTOE,A,2008,0,
HND,OILPROD,TOT,KTOE,A,2009,0,
HND,OILPROD,TOT,KTOE,A,2010,0,
HND,OILPROD,TOT,KTOE,A,2011,0,
HND,OILPROD,TOT,KTOE,A,2012,0,
HND,OILPROD,TOT,KTOE,A,2013,0,
HND,OILPROD,TOT,KTOE,A,2014,0,
HND,OILPROD,TOT,KTOE,A,2015,0,
HND,OILPROD,TOT,KTOE,A,2016,0,
HND,OILPROD,TOT,KTOE,A,2017,0,
IRQ,OILPROD,TOT,KTOE,A,2000,131614.176,
IRQ,OILPROD,TOT,KTOE,A,2001,130468.415,
IRQ,OILPROD,TOT,KTOE,A,2002,112364.368,
IRQ,OILPROD,TOT,KTOE,A,2003,78361.866,
IRQ,OILPROD,TOT,KTOE,A,2004,102709.286,
IRQ,OILPROD,TOT,KTOE,A,2005,94832.18,
IRQ,OILPROD,TOT,KTOE,A,2006,98617.283,
IRQ,OILPROD,TOT,KTOE,A,2007,102606.986,
IRQ,OILPROD,TOT,KTOE,A,2008,114106.539,
IRQ,OILPROD,TOT,KTOE,A,2009,118062.483,
IRQ,OILPROD,TOT,KTOE,A,2010,118539.202,
IRQ,OILPROD,TOT,KTOE,A,2011,133578.337,
IRQ,OILPROD,TOT,KTOE,A,2012,148234.871,
IRQ,OILPROD,TOT,KTOE,A,2013,149705.946,
IRQ,OILPROD,TOT,KTOE,A,2014,156422.969,
IRQ,OILPROD,TOT,KTOE,A,2015,175842.595,
IRQ,OILPROD,TOT,KTOE,A,2016,225406.986,
IRQ,OILPROD,TOT,KTOE,A,2017,228213.078,
JAM,OILPROD,TOT,KTOE,A,2000,0,
JAM,OILPROD,TOT,KTOE,A,2001,0,
JAM,OILPROD,TOT,KTOE,A,2002,0,
JAM,OILPROD,TOT,KTOE,A,2003,0,
JAM,OILPROD,TOT,KTOE,A,2004,0,
JAM,OILPROD,TOT,KTOE,A,2005,0,
JAM,OILPROD,TOT,KTOE,A,2006,0,
JAM,OILPROD,TOT,KTOE,A,2007,0,
JAM,OILPROD,TOT,KTOE,A,2008,0,
JAM,OILPROD,TOT,KTOE,A,2009,0,
JAM,OILPROD,TOT,KTOE,A,2010,0,
JAM,OILPROD,TOT,KTOE,A,2011,0,
JAM,OILPROD,TOT,KTOE,A,2012,0,
JAM,OILPROD,TOT,KTOE,A,2013,0,
JAM,OILPROD,TOT,KTOE,A,2014,0,
JAM,OILPROD,TOT,KTOE,A,2015,0,
JAM,OILPROD,TOT,KTOE,A,2016,0,
JAM,OILPROD,TOT,KTOE,A,2017,0,
JOR,OILPROD,TOT,KTOE,A,2000,2.04,
JOR,OILPROD,TOT,KTOE,A,2001,2.04,
JOR,OILPROD,TOT,KTOE,A,2002,1.02,
JOR,OILPROD,TOT,KTOE,A,2003,1.02,
JOR,OILPROD,TOT,KTOE,A,2004,1.02,
JOR,OILPROD,TOT,KTOE,A,2005,1.02,
JOR,OILPROD,TOT,KTOE,A,2006,1.02,
JOR,OILPROD,TOT,KTOE,A,2007,1.02,
JOR,OILPROD,TOT,KTOE,A,2008,2.04,
JOR,OILPROD,TOT,KTOE,A,2009,1.02,
JOR,OILPROD,TOT,KTOE,A,2010,1.02,
JOR,OILPROD,TOT,KTOE,A,2011,1.02,
JOR,OILPROD,TOT,KTOE,A,2012,1.02,
JOR,OILPROD,TOT,KTOE,A,2013,1.02,
JOR,OILPROD,TOT,KTOE,A,2014,1.02,
JOR,OILPROD,TOT,KTOE,A,2015,0,
JOR,OILPROD,TOT,KTOE,A,2016,0,
JOR,OILPROD,TOT,KTOE,A,2017,0,
KEN,OILPROD,TOT,KTOE,A,2000,0,
KEN,OILPROD,TOT,KTOE,A,2001,0,
KEN,OILPROD,TOT,KTOE,A,2002,0,
KEN,OILPROD,TOT,KTOE,A,2003,0,
KEN,OILPROD,TOT,KTOE,A,2004,0,
KEN,OILPROD,TOT,KTOE,A,2005,0,
KEN,OILPROD,TOT,KTOE,A,2006,0,
KEN,OILPROD,TOT,KTOE,A,2007,0,
KEN,OILPROD,TOT,KTOE,A,2008,0,
KEN,OILPROD,TOT,KTOE,A,2009,0,
KEN,OILPROD,TOT,KTOE,A,2010,0,
KEN,OILPROD,TOT,KTOE,A,2011,0,
KEN,OILPROD,TOT,KTOE,A,2012,0,
KEN,OILPROD,TOT,KTOE,A,2013,0,
KEN,OILPROD,TOT,KTOE,A,2014,0,
KEN,OILPROD,TOT,KTOE,A,2015,0,
KEN,OILPROD,TOT,KTOE,A,2016,0,
KEN,OILPROD,TOT,KTOE,A,2017,0,
KWT,OILPROD,TOT,KTOE,A,2000,102491.302,
KWT,OILPROD,TOT,KTOE,A,2001,100283.528,
KWT,OILPROD,TOT,KTOE,A,2002,89922.333,
KWT,OILPROD,TOT,KTOE,A,2003,108553.79,
KWT,OILPROD,TOT,KTOE,A,2004,118202.767,
KWT,OILPROD,TOT,KTOE,A,2005,132542.629,
KWT,OILPROD,TOT,KTOE,A,2006,136207.351,
KWT,OILPROD,TOT,KTOE,A,2007,132603.589,
KWT,OILPROD,TOT,KTOE,A,2008,138207.86,
KWT,OILPROD,TOT,KTOE,A,2009,116485.723,
KWT,OILPROD,TOT,KTOE,A,2010,119087.706,
KWT,OILPROD,TOT,KTOE,A,2011,136937.857,
KWT,OILPROD,TOT,KTOE,A,2012,153734.413,
KWT,OILPROD,TOT,KTOE,A,2013,150480.156,
KWT,OILPROD,TOT,KTOE,A,2014,147644.493,
KWT,OILPROD,TOT,KTOE,A,2015,147238.092,
KWT,OILPROD,TOT,KTOE,A,2016,152154.529,
KWT,OILPROD,TOT,KTOE,A,2017,142816.448,
KGZ,OILPROD,TOT,KTOE,A,2000,77.384,
KGZ,OILPROD,TOT,KTOE,A,2001,76.379,
KGZ,OILPROD,TOT,KTOE,A,2002,76.379,
KGZ,OILPROD,TOT,KTOE,A,2003,70.349,
KGZ,OILPROD,TOT,KTOE,A,2004,74.369,
KGZ,OILPROD,TOT,KTOE,A,2005,78.389,
KGZ,OILPROD,TOT,KTOE,A,2006,71.354,
KGZ,OILPROD,TOT,KTOE,A,2007,69.344,
KGZ,OILPROD,TOT,KTOE,A,2008,71.354,
KGZ,OILPROD,TOT,KTOE,A,2009,77.384,
KGZ,OILPROD,TOT,KTOE,A,2010,83.414,
KGZ,OILPROD,TOT,KTOE,A,2011,77.384,
KGZ,OILPROD,TOT,KTOE,A,2012,79.394,
KGZ,OILPROD,TOT,KTOE,A,2013,84.419,
KGZ,OILPROD,TOT,KTOE,A,2014,82.409,
KGZ,OILPROD,TOT,KTOE,A,2015,107.534,
